INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', 1, NULL, '/pub/1/issue/0', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 0, '1979-12-31 00:00:00', 1, 'issue-0', NULL, NULL, 10001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (931, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-10-09 00:00:00', 31, NULL, '/pub/31/issue/930', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-31', 930, '2132-10-09 00:00:00', 31, 'issue-930', NULL, NULL, 90031, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (932, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-12-08 00:00:00', 32, NULL, '/pub/32/issue/931', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-12-08 00:00:00', 32, 'issue-931', NULL, NULL, 90032, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (933, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-02-06 00:00:00', 33, NULL, '/pub/33/issue/932', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-02-06 00:00:00', 33, 'issue-932', NULL, NULL, 90033, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (934, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-04-07 00:00:00', 34, NULL, '/pub/34/issue/933', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-04-07 00:00:00', 34, 'issue-933', NULL, NULL, 90034, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (935, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-06-06 00:00:00', 35, NULL, '/pub/35/issue/934', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-06-06 00:00:00', 35, 'issue-934', NULL, NULL, 90035, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (936, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-08-05 00:00:00', 36, NULL, '/pub/36/issue/935', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-36', NULL, '2133-08-05 00:00:00', 36, 'issue-935', NULL, NULL, 90036, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (937, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-10-04 00:00:00', 37, NULL, '/pub/37/issue/936', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-10-04 00:00:00', 37, 'issue-936', NULL, NULL, 90037, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (938, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-12-03 00:00:00', 38, NULL, '/pub/38/issue/937', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2133-12-03 00:00:00', 38, 'issue-937', NULL, NULL, 90038, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (939, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-02-01 00:00:00', 39, NULL, '/pub/39/issue/938', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-02-01 00:00:00', 39, 'issue-938', NULL, NULL, 90039, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (940, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-04-02 00:00:00', 40, NULL, '/pub/40/issue/939', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-04-02 00:00:00', 40, 'issue-939', NULL, NULL, 90040, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (941, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-06-01 00:00:00', 41, NULL, '/pub/41/issue/940', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-41', 940, '2134-06-01 00:00:00', 41, 'issue-940', NULL, NULL, 90041, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (942, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-07-31 00:00:00', 42, NULL, '/pub/42/issue/941', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-07-31 00:00:00', 42, 'issue-941', NULL, NULL, 90042, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (943, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-09-29 00:00:00', 43, NULL, '/pub/43/issue/942', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-09-29 00:00:00', 43, 'issue-942', NULL, NULL, 90043, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (944, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-11-28 00:00:00', 44, NULL, '/pub/44/issue/943', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2134-11-28 00:00:00', 44, 'issue-943', NULL, NULL, 90044, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (945, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-01-27 00:00:00', 45, NULL, '/pub/45/issue/944', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-01-27 00:00:00', 45, 'issue-944', NULL, NULL, 90045, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (946, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-03-28 00:00:00', 46, NULL, '/pub/46/issue/945', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-46', NULL, '2135-03-28 00:00:00', 46, 'issue-945', NULL, NULL, 90046, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (947, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-05-27 00:00:00', 47, NULL, '/pub/47/issue/946', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-05-27 00:00:00', 47, 'issue-946', NULL, NULL, 90047, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (948, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-07-26 00:00:00', 48, NULL, '/pub/48/issue/947', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-07-26 00:00:00', 48, 'issue-947', NULL, NULL, 90048, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (949, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-09-24 00:00:00', 49, NULL, '/pub/49/issue/948', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-09-24 00:00:00', 49, 'issue-948', NULL, NULL, 90049, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (950, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-11-23 00:00:00', 50, NULL, '/pub/50/issue/949', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2135-11-23 00:00:00', 50, 'issue-949', NULL, NULL, 90050, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (951, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-01-22 00:00:00', 51, NULL, '/pub/51/issue/950', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-51', 950, '2136-01-22 00:00:00', 51, 'issue-950', NULL, NULL, 100001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (952, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-03-22 00:00:00', 52, NULL, '/pub/52/issue/951', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-03-22 00:00:00', 52, 'issue-951', NULL, NULL, 100002, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (953, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-05-21 00:00:00', 53, NULL, '/pub/53/issue/952', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-05-21 00:00:00', 53, 'issue-952', NULL, NULL, 100003, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (954, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-07-20 00:00:00', 54, NULL, '/pub/54/issue/953', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-07-20 00:00:00', 54, 'issue-953', NULL, NULL, 100004, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (955, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-09-18 00:00:00', 55, NULL, '/pub/55/issue/954', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-09-18 00:00:00', 55, 'issue-954', NULL, NULL, 100005, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (956, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2136-11-17 00:00:00', 56, NULL, '/pub/56/issue/955', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-56', NULL, '2136-11-17 00:00:00', 56, 'issue-955', NULL, NULL, 100006, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (957, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2137-01-16 00:00:00', 57, NULL, '/pub/57/issue/956', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2137-01-16 00:00:00', 57, 'issue-956', NULL, NULL, 100007, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
